date,num_people,num_order
2019-01-01,1046.0,295.0
2019-01-02,733.0,191.0
2019-01-03,695.0,222.0
2019-01-04,580.0,193.0
2019-01-05,844.0,285.0
2019-01-06,865.0,308.0
2019-01-07,583.0,168.0
2019-01-08,560.0,172.0
2019-01-09,593.0,221.0
2019-01-10,573.0,186.0
2019-01-11,642.0,208.0
2019-01-12,840.0,259.0
2019-01-13,833.0,235.0
2019-01-14,688.0,217.0
2019-01-15,655.0,213.0
2019-01-16,838.0,256.0
2019-01-17,663.0,222.0
2019-01-18,906.0,295.0
2019-01-19,964.0,296.0
2019-01-20,955.0,298.0
2019-01-21,645.0,208.0
2019-01-22,824.0,261.0
2019-01-23,730.0,217.0
2019-01-24,949.0,283.0
2019-01-25,965.0,280.0
2019-01-26,848.0,255.0
2019-01-27,994.0,285.0
2019-01-28,989.0,272.0
2019-01-29,897.0,279.0
2019-01-30,895.0,285.0
2019-02-01,970.0,361.0
2019-02-02,1382.0,467.0
2019-02-03,1424.0,468.0
2019-02-04,360.0,105.0
2019-02-05,1193.0,353.0
2019-02-06,1297.0,366.0
2019-02-08,1404.0,440.0
2019-02-09,1225.0,358.0
2019-02-10,1079.0,355.0
2019-02-11,1189.0,344.0
2019-02-12,1024.0,323.0
2019-02-13,1218.0,338.0
2019-02-14,1508.0,445.0
2019-02-15,1063.0,341.0
2019-02-16,1110.0,389.0
2019-02-17,980.0,337.0
2019-02-18,1040.0,340.0
2019-02-19,752.0,222.0
2019-02-20,913.0,294.0
2019-02-21,940.0,281.0
2019-02-22,922.0,297.0
2019-02-23,1138.0,362.0
2019-02-24,1126.0,381.0
2019-02-25,653.0,214.0
2019-02-26,609.0,174.0
2019-02-27,677.0,185.0
2019-03-01,926.0,240.0
2019-03-02,1275.0,335.0
2019-03-03,1197.0,350.0
2019-03-04,461.0,144.0
2019-03-05,883.0,236.0
2019-03-06,631.0,166.0
2019-03-07,722.0,197.0
2019-03-08,1567.0,407.0
2019-03-09,1318.0,305.0
2019-03-10,1211.0,308.0
2019-03-11,847.0,162.0
2019-03-12,770.0,184.0
2019-03-13,603.0,160.0
2019-03-14,685.0,158.0
2019-03-15,807.0,208.0
2019-03-16,1095.0,305.0
2019-03-17,990.0,279.0
2019-03-18,644.0,220.0
2019-03-19,892.0,236.0
2019-03-20,842.0,236.0
2019-03-21,801.0,206.0
2019-03-22,859.0,231.0
2019-03-23,1261.0,301.0
2019-03-24,911.0,267.0
2019-03-25,694.0,183.0
2019-03-26,473.0,168.0
2019-03-27,650.0,205.0
2019-03-28,722.0,200.0
2019-03-29,1028.0,298.0
2019-03-30,1059.0,329.0
2019-04-01,595.0,153.0
2019-04-02,543.0,78.0
2019-04-03,634.0,170.0
2019-04-04,704.0,203.0
2019-04-05,1023.0,302.0
2019-04-06,1144.0,319.0
2019-04-07,1417.0,366.0
2019-04-08,747.0,196.0
2019-04-09,812.0,199.0
2019-04-10,821.0,216.0
2019-04-11,877.0,225.0
2019-04-12,825.0,235.0
2019-04-13,1320.0,329.0
2019-04-14,1049.0,307.0
2019-04-15,579.0,188.0
2019-04-16,578.0,185.0
2019-04-17,832.0,179.0
2019-04-18,761.0,253.0
2019-04-19,1031.0,289.0
2019-04-20,1264.0,322.0
2019-04-21,1042.0,282.0
2019-04-22,598.0,179.0
2019-04-23,703.0,215.0
2019-04-24,764.0,208.0
2019-04-25,724.0,176.0
2019-04-26,857.0,223.0
2019-04-27,1097.0,317.0
2019-04-28,709.0,213.0
2019-04-29,681.0,219.0
2019-05-01,1267.0,344.0
2019-05-02,1222.0,322.0
2019-05-03,1127.0,302.0
2019-05-04,940.0,255.0
2019-05-05,716.0,224.0
2019-05-06,555.0,138.0
2019-05-07,627.0,175.0
2019-05-08,573.0,165.0
2019-05-09,739.0,197.0
2019-05-10,760.0,234.0
2019-05-11,1086.0,339.0
2019-05-12,1018.0,288.0
2019-05-13,586.0,189.0
2019-05-14,607.0,187.0
2019-05-15,587.0,158.0
2019-05-16,621.0,192.0
2019-05-17,871.0,240.0
2019-05-18,958.0,264.0
2019-05-19,889.0,292.0
2019-05-20,828.0,228.0
2019-05-21,561.0,174.0
2019-05-22,796.0,224.0
2019-05-23,632.0,180.0
2019-05-24,660.0,170.0
2019-05-25,1308.0,378.0
2019-05-26,1071.0,297.0
2019-05-27,637.0,167.0
2019-05-28,617.0,180.0
2019-05-29,681.0,157.0
2019-05-30,763.0,172.0
2019-06-01,1265.0,361.0
2019-06-02,1049.0,291.0
2019-06-03,664.0,243.0
2019-06-04,783.0,226.0
2019-06-05,672.0,232.0
2019-06-06,726.0,239.0
2019-06-07,959.0,277.0
2019-06-08,899.0,277.0
2019-06-09,924.0,264.0
2019-06-10,655.0,216.0
2019-06-11,664.0,192.0
2019-06-12,743.0,225.0
2019-06-13,683.0,234.0
2019-06-14,952.0,295.0
2019-06-15,975.0,291.0
2019-06-16,924.0,287.0
2019-06-17,697.0,186.0
2019-06-18,536.0,192.0
2019-06-19,711.0,217.0
2019-06-20,653.0,235.0
2019-06-21,721.0,245.0
2019-06-22,1022.0,296.0
2019-06-23,927.0,253.0
2019-06-24,569.0,157.0
2019-06-25,554.0,152.0
2019-06-26,721.0,198.0
2019-06-27,683.0,178.0
2019-06-28,694.0,218.0
2019-06-29,911.0,291.0
2019-07-01,717.0,237.0
2019-07-02,662.0,233.0
2019-07-03,646.0,229.0
2019-07-04,657.0,192.0
2019-07-05,924.0,269.0
2019-07-06,847.0,254.0
2019-07-07,789.0,224.0
2019-07-08,839.0,206.0
2019-07-09,719.0,226.0
2019-07-10,700.0,220.0
2019-07-11,843.0,241.0
2019-07-12,656.0,230.0
2019-07-13,1184.0,349.0
2019-07-14,715.0,286.0
2019-07-15,788.0,274.0
2019-07-16,814.0,241.0
2019-07-17,539.0,196.0
2019-07-18,1032.0,292.0
2019-07-19,999.0,293.0
2019-07-20,1006.0,351.0
2019-07-21,874.0,300.0
2019-07-22,638.0,189.0
2019-07-23,892.0,233.0
2019-07-24,761.0,232.0
2019-07-25,924.0,271.0
2019-07-26,1139.0,310.0
2019-07-27,965.0,309.0
2019-07-28,817.0,307.0
2019-07-29,886.0,261.0
2019-07-30,838.0,230.0
2019-08-01,883.0,270.0
2019-08-02,975.0,274.0
2019-08-03,1140.0,336.0
2019-08-04,1060.0,301.0
2019-08-05,815.0,278.0
2019-08-06,952.0,252.0
2019-08-07,1638.0,435.0
2019-08-08,746.0,258.0
2019-08-09,839.0,262.0
2019-08-10,921.0,305.0
2019-08-11,977.0,300.0
2019-08-12,744.0,263.0
2019-08-13,687.0,243.0
2019-08-14,1008.0,325.0
2019-08-15,1166.0,349.0
2019-08-16,1085.0,368.0
2019-08-17,1212.0,432.0
2019-08-18,1197.0,364.0
2019-08-19,858.0,279.0
2019-08-20,1257.0,317.0
2019-08-21,909.0,276.0
2019-08-22,991.0,266.0
2019-08-23,1083.0,350.0
2019-08-24,1295.0,429.0
2019-08-25,1093.0,334.0
2019-08-26,677.0,232.0
2019-08-27,599.0,176.0
2019-08-28,898.0,249.0
2019-08-29,817.0,207.0
2019-08-30,765.0,190.0
2019-09-01,1573.0,306.0
2019-09-02,21.0,179.0
2019-09-25,35.0,189.0
2019-09-26,115.0,198.0
2019-09-27,230.0,202.0
2019-09-29,180.0,208.0
2019-10-01,2467.0,327.0
2019-10-02,2771.0,353.0
2019-10-03,2501.0,313.0
2019-10-04,1994.0,285.0
2019-10-05,2079.0,348.0
2019-10-06,2048.0,353.0
2019-10-07,1863.0,299.0
2019-10-08,923.0,185.0
2019-10-09,995.0,189.0
2019-10-10,929.0,185.0
2019-10-11,1069.0,180.0
2019-10-12,1161.0,241.0
2019-10-13,1586.0,277.0
2019-10-14,638.0,140.0
2019-10-15,928.0,170.0
2019-10-16,1048.0,187.0
2019-10-17,999.0,201.0
2019-10-18,2231.0,255.0
2019-10-19,2178.0,357.0
2019-10-20,1720.0,292.0
2019-10-21,923.0,181.0
2019-10-22,897.0,192.0
2019-10-23,1002.0,192.0
2019-10-24,890.0,168.0
2019-10-25,1299.0,212.0
2019-10-26,1768.0,286.0
2019-10-27,1492.0,265.0
2019-10-28,1013.0,206.0
2019-10-29,1097.0,209.0
2019-10-30,1032.0,203.0
2019-11-01,1856.0,
2019-11-02,2469.0,
2019-11-03,2196.0,
2019-11-04,1088.0,
2019-11-05,1151.0,
2019-11-06,1180.0,
2019-11-07,1090.0,
2019-11-08,1435.0,
2019-11-09,2182.0,
2019-11-10,2189.0,
2019-11-11,1767.0,
2019-11-12,1043.0,
2019-11-13,1146.0,
2019-11-14,1190.0,
2019-11-15,1292.0,
2019-11-16,1861.0,
2019-11-17,1494.0,
2019-11-18,721.0,
2019-11-19,593.0,
2019-11-20,758.0,
2019-11-21,915.0,
2019-11-22,1198.0,
2019-11-23,1820.0,
2019-11-24,1153.0,
2019-12-02,76.0,202.0
2019-12-03,138.0,221.0
2019-12-04,55.0,211.0
2019-12-05,97.0,250.0
2019-12-06,25.0,257.0
2019-12-07,53.0,353.0
2019-12-08,180.0,326.0
2019-12-09,9.0,195.0
2019-12-10,27.0,214.0
2019-12-12,123.0,264.0
2019-12-13,46.0,249.0
2019-12-15,123.0,334.0
2019-12-18,15.0,150.0
2019-12-19,42.0,150.0
2019-12-20,102.0,190.0
2019-12-21,43.0,287.0
2019-12-23,186.0,201.0
2019-12-24,51.0,199.0
2019-12-25,204.0,201.0
2019-12-26,49.0,195.0
2019-12-28,80.0,319.0
2019-12-30,755.0,192.0
2020-01-01,1921.0,336.0
2020-01-02,921.0,193.0
2020-01-03,1013.0,190.0
2020-01-04,1162.0,239.0
2020-01-05,1413.0,283.0
2020-01-06,887.0,187.0
2020-01-07,1075.0,266.0
2020-01-08,1073.0,196.0
2020-01-09,1061.0,233.0
2020-01-10,1218.0,233.0
2020-01-11,1562.0,310.0
2020-01-12,1788.0,316.0
2020-01-13,1131.0,223.0
2020-01-14,934.0,222.0
2020-01-15,1227.0,241.0
2020-01-16,1647.0,334.0
2020-01-17,1676.0,314.0
2020-01-18,2222.0,428.0
2020-01-19,1813.0,391.0
2020-01-20,2053.0,405.0
2020-01-21,2548.0,483.0
2020-01-22,2277.0,474.0
2020-01-23,2697.0,515.0
2020-01-24,601.0,142.0
2020-01-25,932.0,156.0
2020-01-26,1161.0,240.0
2020-01-27,951.0,183.0
2020-01-28,736.0,177.0
2020-01-29,648.0,174.0
2020-01-30,602.0,148.0
2020-02-01,369.0,111.0
2020-02-02,298.0,72.0
2020-02-03,316.0,68.0
2020-02-04,0.0,
2020-02-05,0.0,
2020-02-06,0.0,
2020-02-07,0.0,
2020-02-08,0.0,
2020-02-09,0.0,
2020-02-10,11.0,
2020-02-11,0.0,
2020-02-12,0.0,
2020-02-13,59.0,
2020-02-14,167.0,
2020-02-15,132.0,5.0
2020-02-16,104.0,3.0
2020-02-17,125.0,3.0
2020-02-18,220.0,17.0
2020-02-19,203.0,20.0
2020-02-20,172.0,14.0
2020-02-21,695.0,114.0
2020-02-22,726.0,160.0
2020-02-23,1236.0,244.0
2020-02-24,1098.0,205.0
2020-02-25,988.0,266.0
2020-02-26,885.0,227.0
2020-02-27,1048.0,231.0
2020-03-01,1075.0,243.0
2020-03-02,793.0,176.0
2020-03-03,877.0,164.0
2020-03-04,718.0,146.0
2020-03-05,838.0,202.0
2020-03-06,820.0,211.0
2020-03-07,1077.0,211.0
2020-03-08,1651.0,324.0
2020-03-09,510.0,143.0
2020-03-10,598.0,165.0
2020-03-11,628.0,153.0
2020-03-12,872.0,217.0
2020-03-13,776.0,192.0
2020-03-14,838.0,197.0
2020-03-15,898.0,205.0
2020-03-16,571.0,140.0
2020-03-17,571.0,124.0
2020-03-18,723.0,156.0
2020-03-19,1073.0,217.0
2020-03-20,1168.0,246.0
2020-03-21,1255.0,300.0
2020-03-22,1263.0,295.0
2020-03-23,1011.0,180.0
2020-03-24,1227.0,231.0
2020-03-25,1243.0,264.0
2020-03-26,1088.0,222.0
2020-03-27,1254.0,202.0
2020-03-28,1289.0,248.0
2020-03-29,1159.0,251.0
2020-03-30,982.0,205.0
2020-04-01,777.0,186.0
2020-04-02,859.0,180.0
2020-04-03,894.0,194.0
2020-04-04,1327.0,267.0
2020-04-05,1086.0,250.0
2020-04-06,1145.0,226.0
2020-04-07,854.0,176.0
2020-04-08,1187.0,228.0
2020-04-09,1108.0,206.0
2020-04-10,1187.0,230.0
2020-04-11,1254.0,200.0
2020-04-12,1593.0,264.0
2020-04-13,833.0,167.0
2020-04-14,1239.0,245.0
2020-04-15,1145.0,222.0
2020-04-16,1368.0,262.0
2020-04-17,1166.0,251.0
2020-04-18,1191.0,234.0
2020-04-19,1405.0,277.0
2020-04-20,984.0,220.0
2020-04-21,750.0,175.0
2020-04-22,974.0,180.0
2020-04-23,990.0,165.0
2020-04-24,1244.0,238.0
2020-04-25,1362.0,259.0
2020-04-26,1574.0,305.0
2020-04-27,1453.0,256.0
2020-04-28,1300.0,288.0
2020-04-29,1458.0,259.0
2020-05-01,1989.0,343.0
2020-05-02,1898.0,338.0
2020-05-03,2041.0,319.0
2020-05-04,2131.0,353.0
2020-05-05,2156.0,439.0
2020-05-06,1551.0,275.0
2020-05-07,1423.0,288.0
2020-05-08,1377.0,278.0
2020-05-09,1247.0,241.0
2020-05-10,2183.0,338.0
2020-05-11,1273.0,211.0
2020-05-12,1127.0,198.0
2020-05-13,1176.0,236.0
2020-05-14,1184.0,216.0
2020-05-15,1358.0,269.0
2020-05-16,1666.0,313.0
2020-05-17,1380.0,331.0
2020-05-18,1275.0,253.0
2020-05-19,1211.0,216.0
2020-05-20,2074.0,344.0
2020-05-21,976.0,190.0
2020-05-22,1152.0,231.0
2020-05-23,1652.0,318.0
2020-05-24,1481.0,289.0
2020-05-25,926.0,211.0
2020-05-26,1083.0,223.0
2020-05-27,912.0,188.0
2020-05-28,879.0,198.0
2020-05-29,1462.0,299.0
2020-05-30,1877.0,358.0
2020-06-01,1294.0,234.0
2020-06-02,912.0,180.0
2020-06-03,1060.0,200.0
2020-06-04,1099.0,215.0
2020-06-05,1268.0,267.0
2020-06-06,1757.0,293.0
2020-06-07,1915.0,354.0
2020-06-08,1097.0,175.0
2020-06-09,1001.0,201.0
2020-06-10,1072.0,207.0
2020-06-11,1208.0,235.0
2020-06-12,1490.0,266.0
2020-06-13,1754.0,316.0
2020-06-14,1837.0,314.0
2020-06-15,1255.0,261.0
2020-06-16,1156.0,242.0
2020-06-17,1086.0,207.0
2020-06-18,1325.0,278.0
2020-06-19,1674.0,253.0
2020-06-20,1902.0,328.0
2020-06-21,1420.0,310.0
2020-06-22,967.0,173.0
2020-06-23,850.0,179.0
2020-06-24,1490.0,247.0
2020-06-25,2183.0,329.0
2020-06-26,1692.0,321.0
2020-06-27,1637.0,294.0
2020-06-28,1101.0,234.0
2020-06-29,1018.0,200.0
2020-07-01,1071.0,203.0
2020-07-02,1466.0,221.0
2020-07-03,1427.0,242.0
2020-07-04,1711.0,272.0
2020-07-05,1957.0,340.0
2020-07-06,1145.0,190.0
2020-07-07,892.0,159.0
2020-07-08,1177.0,218.0
2020-07-09,1434.0,249.0
2020-07-10,1469.0,242.0
2020-07-11,2120.0,308.0
2020-07-12,1553.0,309.0
2020-07-13,1425.0,241.0
2020-07-14,1569.0,256.0
2020-07-15,1684.0,263.0
2020-07-16,1594.0,286.0
2020-07-17,1261.0,193.0
2020-07-18,1948.0,304.0
2020-07-19,2208.0,353.0
2020-07-20,963.0,203.0
2020-07-21,1529.0,253.0
2020-07-22,1277.0,259.0
2020-07-23,2079.0,332.0
2020-07-24,1878.0,281.0
2020-07-25,1872.0,304.0
2020-07-26,1580.0,310.0
2020-07-27,1377.0,272.0
2020-07-28,1605.0,275.0
2020-07-29,1580.0,279.0
2020-07-30,1396.0,263.0
2020-08-01,1520.0,392.0
2020-08-02,1144.0,328.0
2020-08-03,839.0,274.0
2020-08-04,947.0,285.0
2020-08-05,946.0,300.0
2020-08-06,780.0,242.0
2020-08-07,911.0,264.0
2020-08-08,954.0,307.0
2020-08-09,1135.0,307.0
2020-08-10,898.0,272.0
2020-08-11,911.0,294.0
2020-08-12,893.0,265.0
2020-08-13,918.0,250.0
2020-08-14,970.0,304.0
2020-08-15,1179.0,346.0
2020-08-16,978.0,329.0
2020-08-17,764.0,244.0
2020-08-18,891.0,240.0
2020-08-19,886.0,262.0
2020-08-20,772.0,257.0
2020-08-21,1043.0,281.0
2020-08-22,1171.0,337.0
2020-08-23,1199.0,342.0
2020-08-24,860.0,263.0
2020-08-25,1637.0,427.0
2020-08-26,955.0,285.0
2020-08-27,972.0,264.0
2020-08-28,777.0,232.0
2020-08-29,1314.0,343.0
2020-08-30,1079.0,367.0
2020-09-01,676.0,212.0
2020-09-02,672.0,189.0
2020-09-03,739.0,211.0
2020-09-04,839.0,245.0
2020-09-05,1333.0,358.0
2020-09-06,1117.0,309.0
2020-09-07,596.0,167.0
2020-09-08,525.0,168.0
2020-09-09,723.0,162.0
2020-09-10,522.0,176.0
2020-09-11,754.0,251.0
2020-09-12,1246.0,345.0
2020-09-13,892.0,212.0
2020-09-14,419.0,163.0
2020-09-15,617.0,227.0
2020-09-16,579.0,184.0
2020-09-17,501.0,152.0
2020-09-18,799.0,234.0
2020-09-19,1018.0,298.0
2020-09-20,1211.0,326.0
2020-09-21,510.0,174.0
2020-09-22,505.0,172.0
2020-09-23,473.0,164.0
2020-09-24,612.0,183.0
2020-09-25,719.0,175.0
2020-09-26,1073.0,295.0
2020-09-27,768.0,201.0
2020-09-28,571.0,175.0
2020-09-29,726.0,241.0
2020-10-01,1322.0,318.0
2020-10-02,1560.0,363.0
2020-10-03,1422.0,335.0
2020-10-04,1088.0,314.0
2020-10-05,1101.0,320.0
2020-10-06,931.0,257.0
2020-10-07,1200.0,341.0
2020-10-08,943.0,268.0
2020-10-09,679.0,201.0
2020-10-10,699.0,205.0
2020-10-11,900.0,264.0
2020-10-12,539.0,173.0
2020-10-13,550.0,193.0
2020-10-14,517.0,174.0
2020-10-15,471.0,172.0
2020-10-16,829.0,229.0
2020-10-17,1060.0,256.0
2020-10-18,1057.0,324.0
2020-10-19,499.0,185.0
2020-10-20,519.0,193.0
2020-10-21,783.0,218.0
2020-10-22,720.0,247.0
2020-10-23,1002.0,306.0
2020-10-24,1613.0,429.0
2020-10-25,1140.0,350.0
2020-10-26,557.0,195.0
2020-10-27,503.0,159.0
2020-10-28,462.0,173.0
2020-10-29,572.0,197.0
2020-10-30,871.0,269.0
2020-11-01,1056.0,310.0
2020-11-02,609.0,193.0
2020-11-03,531.0,173.0
2020-11-04,614.0,191.0
2020-11-05,739.0,261.0
2020-11-06,729.0,258.0
2020-11-07,1342.0,351.0
2020-11-08,999.0,331.0
2020-11-09,501.0,202.0
2020-11-10,710.0,227.0
2020-11-11,905.0,297.0
2020-11-12,582.0,201.0
2020-11-13,650.0,213.0
2020-11-14,1276.0,341.0
2020-11-15,987.0,372.0
2020-11-16,447.0,176.0
2020-11-17,597.0,215.0
2020-11-18,514.0,194.0
2020-11-19,434.0,177.0
2020-11-20,624.0,213.0
2020-11-21,954.0,334.0
2020-11-22,783.0,259.0
2020-11-23,424.0,150.0
2020-11-24,392.0,164.0
2020-11-25,487.0,161.0
2020-11-26,500.0,171.0
2020-11-27,611.0,206.0
2020-11-28,1011.0,318.0
2020-11-29,924.0,298.0
2020-12-01,523.0,195.0
2020-12-02,512.0,218.0
2020-12-03,565.0,192.0
2020-12-04,787.0,234.0
2020-12-05,1259.0,415.0
2020-12-06,815.0,263.0
2020-12-07,403.0,163.0
2020-12-08,552.0,191.0
2020-12-09,459.0,180.0
2020-12-10,519.0,189.0
2020-12-11,625.0,201.0
2020-12-12,1143.0,283.0
2020-12-13,798.0,251.0
2020-12-14,388.0,136.0
2020-12-15,528.0,183.0
2020-12-16,561.0,157.0
2020-12-17,742.0,222.0
2020-12-18,852.0,232.0
2020-12-19,948.0,294.0
2020-12-20,1013.0,294.0
2020-12-21,515.0,179.0
2020-12-22,474.0,173.0
2020-12-23,581.0,188.0
2020-12-24,900.0,283.0
2020-12-25,983.0,297.0
2020-12-26,1161.0,342.0
2020-12-27,982.0,321.0
2020-12-28,472.0,171.0
2020-12-29,513.0,164.0
2020-12-30,628.0,203.0
2021-01-01,1238.0,350.0
2021-01-02,1011.0,300.0
2021-01-03,932.0,282.0
2021-01-04,507.0,171.0
2021-01-05,619.0,230.0
2021-01-06,15087.0,162.0
2021-01-07,2317.0,164.0
2021-01-08,2671.0,213.0
2021-01-09,3537.0,239.0
2021-01-10,6682.0,291.0
2021-01-11,2474.0,222.0
2021-01-12,1305.0,248.0
2021-01-13,869.0,247.0
2021-01-14,971.0,245.0
2021-01-15,848.0,295.0
2021-01-16,734.0,252.0
2021-01-17,2258.0,279.0
2021-01-18,1103.0,268.0
2021-01-19,1065.0,235.0
2021-01-20,632.0,204.0
2021-01-21,834.0,203.0
2021-01-22,938.0,286.0
2021-01-23,1164.0,321.0
2021-01-24,932.0,302.0
2021-01-25,655.0,206.0
2021-01-26,725.0,190.0
2021-01-27,916.0,263.0
2021-01-28,772.0,249.0
2021-01-29,948.0,269.0
2021-01-30,1132.0,300.0
2021-02-01,941.0,255.0
2021-02-02,745.0,231.0
2021-02-03,971.0,266.0
2021-02-04,877.0,230.0
2021-02-05,1214.0,353.0
2021-02-06,1488.0,396.0
2021-02-07,1098.0,321.0
2021-02-08,1127.0,335.0
2021-02-09,1422.0,377.0
2021-02-10,1663.0,499.0
2021-02-11,305.0,89.0
2021-02-12,1485.0,331.0
2021-02-13,1308.0,356.0
2021-02-14,2267.0,588.0
2021-02-15,1548.0,397.0
2021-02-16,1522.0,403.0
2021-02-17,1644.0,426.0
2021-02-18,1474.0,413.0
2021-02-19,1330.0,364.0
2021-02-20,1668.0,420.0
2021-02-21,1640.0,388.0
2021-02-22,1102.0,324.0
2021-02-23,1289.0,314.0
2021-02-24,1400.0,327.0
2021-02-25,1199.0,277.0
2021-02-26,1079.0,243.0
2021-02-27,1461.0,392.0
2021-03-30,510.0,167.0
2021-03-31,708.0,223.0
2021-04-01,728.0,242.0
2021-04-02,763.0,229.0
2021-04-03,1014.0,290.0
2021-04-04,988.0,250.0
2021-04-05,899.0,273.0
2021-04-06,453.0,130.0
2021-04-07,643.0,199.0
2021-04-08,510.0,161.0
2021-04-09,701.0,163.0
2021-04-10,1567.0,325.0
2021-04-11,1111.0,261.0
2021-04-12,399.0,120.0
2021-04-13,583.0,164.0
2021-04-14,719.0,154.0
2021-04-15,712.0,169.0
2021-04-16,757.0,173.0
2021-04-17,1292.0,257.0
2021-04-18,1082.0,269.0
2021-04-19,590.0,159.0
2021-04-20,509.0,166.0
2021-04-21,755.0,177.0
2021-04-22,702.0,182.0
2021-04-23,792.0,261.0
2021-04-24,1120.0,261.0
2021-04-25,557.0,148.0
2021-04-26,398.0,159.0
2021-04-27,553.0,174.0
2021-04-28,531.0,172.0
2021-04-29,772.0,223.0
2021-04-30,1066.0,356.0
2021-05-01,1405.0,398.0
2021-05-02,1144.0,319.0
2021-05-03,1285.0,363.0
2021-05-04,1260.0,293.0
2021-05-05,1143.0,298.0
2021-05-06,676.0,162.0
2021-05-07,686.0,171.0
2021-05-08,1016.0,246.0
2021-05-09,1328.0,267.0
2021-05-10,767.0,239.0
2021-05-11,571.0,193.0
2021-05-12,656.0,181.0
2021-05-13,801.0,193.0
2021-05-14,990.0,234.0
2021-05-15,1601.0,342.0
2021-05-16,1413.0,357.0
2021-05-17,850.0,172.0
2021-05-18,828.0,166.0
2021-05-19,676.0,171.0
2021-05-20,1470.0,236.0
2021-05-21,1021.0,209.0
2021-05-22,1547.0,316.0
2021-05-23,1450.0,300.0
2021-05-24,482.0,173.0
2021-05-25,621.0,181.0
2021-05-26,638.0,177.0
2021-05-27,779.0,206.0
2021-05-28,1081.0,217.0
2021-05-29,1486.0,304.0
2021-05-30,1326.0,329.0
2021-05-31,811.0,189.0
2021-06-01,907.0,227.0
2021-06-02,686.0,163.0
2021-06-03,605.0,186.0
2021-06-04,1033.0,236.0
2021-06-05,1560.0,410.0
2021-06-06,1478.0,346.0
2021-06-07,718.0,191.0
2021-06-08,729.0,218.0
2021-06-09,708.0,187.0
2021-06-10,776.0,202.0
2021-06-11,903.0,225.0
2021-06-12,1436.0,352.0
2021-06-13,1266.0,296.0
2021-06-14,1186.0,290.0
2021-06-15,706.0,223.0
2021-06-16,696.0,190.0
2021-06-17,699.0,214.0
2021-06-18,921.0,219.0
2021-06-19,1312.0,279.0
2021-06-20,1081.0,266.0
2021-06-21,512.0,168.0
2021-06-22,562.0,165.0
2021-06-23,629.0,185.0
2021-06-24,612.0,152.0
2021-06-25,814.0,184.0
2021-06-26,1247.0,314.0
2021-06-27,1050.0,257.0
2021-06-28,564.0,201.0
2021-06-29,560.0,148.0
2021-06-30,754.0,193.0
2021-07-01,843.0,171.0
2021-07-02,638.0,185.0
2021-07-03,989.0,274.0
2021-07-04,832.0,260.0
2021-07-05,725.0,247.0
2021-07-06,607.0,202.0
2021-07-07,714.0,250.0
2021-07-08,849.0,203.0
2021-07-09,865.0,243.0
2021-07-10,1173.0,323.0
2021-07-11,901.0,262.0
2021-07-12,682.0,189.0
2021-07-13,675.0,204.0
2021-07-14,865.0,243.0
2021-07-15,945.0,250.0
2021-07-16,877.0,228.0
2021-07-17,974.0,273.0
2021-07-18,1225.0,321.0
2019-01-31,,292.0
2019-02-07,,349.0
2019-02-28,,195.0
2019-03-31,,250.0
2019-04-30,,212.0
2019-05-31,,239.0
2019-06-30,,295.0
2019-07-31,,232.0
2019-08-31,,306.0
2019-09-03,,201.0
2019-09-04,,190.0
2019-09-05,,227.0
2019-09-06,,233.0
2019-09-07,,223.0
2019-09-08,,244.0
2019-09-09,,163.0
2019-09-10,,177.0
2019-09-11,,201.0
2019-09-12,,194.0
2019-09-13,,308.0
2019-09-14,,333.0
2019-09-15,,283.0
2019-09-16,,176.0
2019-09-17,,168.0
2019-09-18,,193.0
2019-09-19,,164.0
2019-09-20,,177.0
2019-09-21,,283.0
2019-09-22,,288.0
2019-09-23,,201.0
2019-09-24,,178.0
2019-09-28,,311.0
2019-09-30,,281.0
2019-10-31,,250.0
2019-12-01,,314.0
2019-12-11,,193.0
2019-12-14,,317.0
2019-12-16,,213.0
2019-12-17,,188.0
2019-12-22,,246.0
2019-12-27,,221.0
2019-12-29,,316.0
2019-12-31,,242.0
2020-01-31,,122.0
2020-02-28,,177.0
2020-02-29,,275.0
2020-03-31,,222.0
2020-04-30,,288.0
2020-05-31,,306.0
2020-06-30,,173.0
2020-07-31,,254.0
2020-08-31,,177.0
2020-09-30,,251.0
2020-10-31,,346.0
2020-11-30,,204.0
2020-12-31,,288.0
2021-01-31,,254.0
2021-02-28,,285.0
